09 14 0e 10 08 03 
09 14 0e 10 10 24 
09 14 0e 10 18 0b 
09 14 0e 10 19 0d 
09 14 0e 10 1f 03 
09 14 0e 10 27 0b 
09 14 0e 11 00 03 
09 14 0e 11 08 
09 14 0e 11 09 03 
09 14 0e 11 0a 
09 14 0e 11 0c 
09 14 0e 11 18 03 
09 14 0e 11 19 
09 14 0e 12 0b 
09 14 0e 15 00 03 
09 14 0e 15 01 1b 
09 14 0e 15 10 03 
09 14 0e 15 18 03 
09 14 0e 15 27 03 
09 14 0e 16 0b 
09 14 0e 16 10 0b 
09 14 0e 16 17 
09 14 0e 16 18 0b 
09 14 0e 16 19 
09 14 0e 16 27 0b 
09 14 0e 1b 09 
09 14 0e 1b 0c 
09 14 0e 1c 01 16 
09 14 0e 1c 08 03 
09 14 0e 1c 09 
09 14 0e 1c 0b 
09 14 0e 1c 0c 
09 14 0e 1c 19 
09 14 0e 1d 19 18 
09 14 0e 1e 02 
09 14 0e 1e 09 
09 14 0e 1e 11 
09 14 0e 1e 16 
09 14 0e 1e 19 
09 14 0e 1e 27 
09 14 0e 25 01 0b 
09 14 0e 25 08 
09 14 0e 25 09 
09 14 0e 25 17 0b 
09 14 0e 
09 14 0f 03 02 
09 14 0f 03 08 
09 14 0f 03 0a 
09 14 0f 03 0e 
09 14 0f 03 11 
09 14 0f 03 16 
09 14 0f 03 17 00 
09 14 0f 03 17 
09 14 0f 03 18 00 
09 14 0f 03 19 
09 14 0f 03 20 
09 14 0f 04 17 01 
09 14 0f 04 18 00 
09 14 0f 0a 02 
09 14 0f 0a 0b 
09 14 0f 0a 0d 
09 14 0f 0a 0e 
09 14 0f 0a 0f 
09 14 0f 0a 16 
09 14 0f 0a 17 
09 14 0f 0a 18 
09 14 0f 0a 
09 14 0f 0c 00 02 
09 14 0f 0c 08 
09 14 0f 0c 0f 
09 14 0f 0c 17 
09 14 0f 0c 19 02 
09 14 0f 0c 27 02 
09 14 0f 0d 02 
09 14 0f 0d 08 
09 14 0f 0d 0c 
09 14 0f 0d 0e 
09 14 0f 0d 0f 
09 14 0f 0d 16 
09 14 0f 0d 17 
09 14 0f 0d 19 
09 14 0f 10 00 11 
09 14 0f 10 01 11 
09 14 0f 10 08 10 
09 14 0f 10 0a 10 
09 14 0f 11 00 03 
09 14 0f 11 01 03 
09 14 0f 11 01 
09 14 0f 11 02 14 
09 14 0f 11 0e 
09 14 0f 11 1f 14 
09 14 0f 11 27 0c 
09 14 0f 11 
09 14 0f 12 00 03 
09 14 0f 12 01 03 
09 14 0f 12 08 
09 14 0f 12 0c 
09 14 0f 12 11 
09 14 0f 12 18 03 
09 14 0f 12 1f 03 
09 14 0f 12 27 0c 
09 14 0f 15 00 03 
09 14 0f 15 0a 
09 14 0f 15 10 12 
09 14 0f 15 11 
09 14 0f 15 1f 0a 
09 14 0f 15 27 04 
09 14 0f 15 
09 14 0f 16 08 
09 14 0f 16 0a 
09 14 0f 16 0c 
09 14 0f 16 0d 
09 14 0f 16 1f 0a 
09 14 0f 16 27 04 
09 14 0f 16 
09 14 0f 17 00 0c 
09 14 0f 17 01 03 
09 14 0f 17 02 03 
09 14 0f 17 17 03 
09 14 0f 17 18 0c 
09 14 0f 17 27 11 
09 14 0f 17 
09 14 0f 1b 00 03 
09 14 0f 1b 00 
09 14 0f 1b 08 
09 14 0f 1b 09 
09 14 0f 1b 0a 
09 14 0f 1b 0c 
09 14 0f 1b 11 
09 14 0f 1b 16 
09 14 0f 1b 18 
09 14 0f 1b 19 
09 14 0f 1b 27 03 
09 14 0f 1c 00 03 
09 14 0f 1c 01 
09 14 0f 1c 08 
09 14 0f 1c 09 
09 14 0f 1c 0a 
09 14 0f 1c 0c 
09 14 0f 1c 0e 03 
09 14 0f 1c 17 
09 14 0f 1c 19 
09 14 0f 1c 20 11 
09 14 0f 1e 00 03 
09 14 0f 1e 01 03 
09 14 0f 1e 09 
09 14 0f 1e 0d 
09 14 0f 1e 11 
09 14 0f 1e 16 
09 14 0f 1e 18 
09 14 0f 1e 19 
09 14 0f 1e 27 03 
09 14 0f 1e 
09 14 0f 24 0a 
09 14 0f 25 02 
09 14 0f 25 08 
09 14 0f 25 0a 
09 14 0f 25 0e 
09 14 0f 25 11 
09 14 0f 25 16 
09 14 0f 25 17 
09 14 0f 25 18 03 
09 14 0f 25 19 
09 14 0f 25 20 03 
09 14 0f 25 20 
09 14 0f 25 27 03 
09 14 0f 
09 14 11 03 08 00 
09 14 11 04 27 00 
09 14 11 0a 00 10 
09 14 11 0a 0e 
09 14 11 0a 14 
09 14 11 0a 15 
09 14 11 0a 16 
09 14 11 0a 27 03 
09 14 11 0b 00 10 
09 14 11 0c 00 10 
09 14 11 0c 16 
09 14 11 0c 27 03 
09 14 11 0c 27 
09 14 11 0d 19 02 
09 14 11 10 00 0b 
09 14 11 10 01 03 
09 14 11 10 14 03 
09 14 11 10 1f 0b 
09 14 11 10 20 03 
09 14 11 10 27 03 
09 14 11 11 00 10 
09 14 11 12 02 
09 14 11 12 0d 
09 14 11 12 0f 
09 14 11 12 1e 
09 14 11 12 27 
09 14 11 14 00 0a 
09 14 11 14 01 
09 14 11 14 02 03 
09 14 11 14 14 03 
09 14 11 14 1f 0a 
09 14 11 14 20 03 
09 14 11 14 27 03 
09 14 11 15 00 0a 
09 14 11 15 01 03 
09 14 11 15 08 
09 14 11 15 0d 
09 14 11 15 0f 
09 14 11 15 19 
09 14 11 15 1f 0a 
09 14 11 15 20 03 
09 14 11 15 20 
09 14 11 15 27 03 
09 14 11 15 27 
09 14 11 16 01 03 
09 14 11 16 08 
09 14 11 16 1f 0a 
09 14 11 16 20 03 
09 14 11 17 17 0a 
09 14 11 17 17 
09 14 11 1b 0f 
09 14 11 1c 00 10 
09 14 11 1c 00 
09 14 11 1c 0e 
09 14 11 1c 0f 
09 14 11 1c 16 
09 14 11 1e 00 10 
09 14 11 1e 0e 
09 14 11 1e 0f 
09 14 11 1e 16 
09 14 11 1e 27 03 
09 14 11 1e 27 
09 14 11 24 00 10 
09 14 11 24 0e 
09 14 11 24 0f 
09 14 11 24 16 
09 14 11 24 27 03 
09 14 11 25 0f 
09 14 11 25 17 
09 14 16 03 08 
09 14 16 03 0f 
09 14 16 04 01 00 
09 14 16 04 0c 00 
09 14 16 04 27 00 
09 14 16 0a 01 
09 14 16 0a 0e 
09 14 16 0a 0f 
09 14 16 0a 12 
09 14 16 0a 17 
09 14 16 0a 18 0c 
09 14 16 0a 19 
09 14 16 0a 1e 
09 14 16 0c 0c 
09 14 16 0c 0d 
09 14 16 0d 0c 
09 14 16 0d 0f 
09 14 16 10 01 03 
09 14 16 10 08 03 
09 14 16 10 11 03 
09 14 16 10 17 03 
09 14 16 10 1e 03 
09 14 16 10 20 03 
09 14 16 12 0c 
09 14 16 12 0d 
09 14 16 12 17 03 
09 14 16 12 1e 
09 14 16 14 01 03 
09 14 16 14 08 03 
09 14 16 14 11 03 
09 14 16 14 27 03 
09 14 16 16 0d 
09 14 16 16 20 03 
09 14 16 17 01 03 
09 14 16 17 0c 
09 14 16 17 0e 
09 14 16 17 10 0a 
09 14 16 17 10 
09 14 16 17 17 03 
09 14 16 17 27 03 
09 14 16 1b 01 0a 
09 14 16 1b 08 
09 14 16 1b 0c 
09 14 16 1b 0f 
09 14 16 1b 17 
09 14 16 1c 0c 
09 14 16 1d 08 
09 14 16 1d 0d 
09 14 16 1d 27 03 
09 14 16 1e 08 
09 14 16 1e 0e 
09 14 16 1e 0f 
09 14 16 1e 17 
09 14 16 1e 19 
09 14 16 1e 1e 
09 14 16 24 0c 
09 14 16 24 0e 
09 14 16 24 0f 
09 14 16 24 17 03 
09 14 16 24 19 
09 14 16 24 1e 
09 14 16 24 27 
09 14 16 25 08 
09 14 16 25 0c 
09 14 16 25 0f 
09 14 16 25 10 
09 14 16 25 27 
09 14 16 
09 14 17 03 00 06 
09 14 17 03 08 
09 14 17 03 0f 00 
09 14 17 03 0f 
09 14 17 04 0c 00 
09 14 17 04 0f 00 
09 14 17 04 27 02 
09 14 17 0a 00 
09 14 17 0a 02 
09 14 17 0a 0f 
09 14 17 0a 10 15 
09 14 17 0a 13 
09 14 17 0a 14 
09 14 17 0a 19 
09 14 17 0a 1e 
09 14 17 0b 00 0c 
09 14 17 0c 0f 
09 14 17 0c 10 10 
09 14 17 0c 19 
09 14 17 0c 1e 
09 14 17 0c 27 
09 14 17 0d 0f 
09 14 17 0d 19 02 
09 14 17 10 00 1b 
09 14 17 10 01 04 
09 14 17 10 10 0c 
09 14 17 10 11 03 
09 14 17 10 14 03 
09 14 17 10 1e 03 
09 14 17 10 27 1c 
09 14 17 12 14 03 
09 14 17 14 00 1b 
09 14 17 14 10 0c 
09 14 17 14 11 03 
09 14 17 14 27 11 
09 14 17 15 0d 0a 
09 14 17 15 10 03 
09 14 17 16 0d 
09 14 17 16 0e 
09 14 17 17 08 10 
09 14 17 17 0f 03 
09 14 17 17 11 03 
09 14 17 17 14 03 
09 14 17 17 19 03 
09 14 17 17 1f 24 
09 14 17 17 27 03 
09 14 17 1b 00 
09 14 17 1b 10 16 
09 14 17 1b 14 
09 14 17 1c 00 
09 14 17 1c 02 
09 14 17 1c 0f 
09 14 17 1c 10 15 
09 14 17 1d 19 03 
09 14 17 1d 27 03 
09 14 17 1e 00 
09 14 17 1e 02 
09 14 17 1e 10 16 
09 14 17 1e 14 
09 14 17 1e 19 
09 14 17 1e 1e 
09 14 17 1e 27 
09 14 17 24 02 
09 14 17 24 0c 
09 14 17 24 0d 
09 14 17 24 0e 
09 14 17 24 0f 
09 14 17 24 10 16 
09 14 17 24 14 03 
09 14 17 24 19 
09 14 17 24 1e 
09 14 17 
09 14 18 03 08 
09 14 18 03 0e 
09 14 18 03 0f 00 
09 14 18 03 1e 15 
09 14 18 04 0f 00 
09 14 18 04 27 00 
09 14 18 0a 00 17 
09 14 18 0a 01 
09 14 18 0a 0c 
09 14 18 0a 0f 
09 14 18 0a 16 0c 
09 14 18 0a 1a 
09 14 18 0a 1c 
09 14 18 0a 1d 
09 14 18 0c 0c 
09 14 18 0c 0f 03 
09 14 18 0c 0f 
09 14 18 0c 1a 02 
09 14 18 0c 1d 
09 14 18 0c 1e 13 
09 14 18 0c 1f 03 
09 14 18 0c 26 1d 
09 14 18 0c 27 
09 14 18 0d 08 
09 14 18 0d 0f 
09 14 18 10 00 1d 
09 14 18 10 08 03 
09 14 18 10 0c 03 
09 14 18 10 0d 03 
09 14 18 10 0e 0b 
09 14 18 10 0f 03 
09 14 18 10 10 03 
09 14 18 10 12 03 
09 14 18 10 1a 03 
09 14 18 10 20 03 
09 14 18 11 10 03 
09 14 18 11 27 03 
09 14 18 11 
09 14 18 12 0f 03 
09 14 18 12 1b 03 
09 14 18 12 1f 03 
09 14 18 12 27 10 
09 14 18 13 00 0b 
09 14 18 13 0c 
09 14 18 13 0d 
09 14 18 13 0f 03 
09 14 18 13 1a 
09 14 18 13 1d 
09 14 18 13 1e 0c 
09 14 18 13 1f 03 
09 14 18 15 08 03 
09 14 18 15 0c 
09 14 18 15 0d 0a 
09 14 18 15 0e 03 
09 14 18 15 1b 03 
09 14 18 15 1e 03 
09 14 18 15 1f 03 
09 14 18 16 0c 
09 14 18 16 0e 0b 
09 14 18 16 1b 04 
09 14 18 16 1f 03 
09 14 18 17 08 0a 
09 14 18 17 0c 0a 
09 14 18 17 0d 03 
09 14 18 17 0f 0c 
09 14 18 17 10 03 
09 14 18 17 12 03 
09 14 18 17 1e 0c 
09 14 18 17 26 12 
09 14 18 17 27 12 
09 14 18 1b 01 03 
09 14 18 1b 08 
09 14 18 1b 0c 
09 14 18 1b 0f 
09 14 18 1d 08 
09 14 18 1d 1e 15 
09 14 18 1d 27 03 
09 14 18 1e 00 16 
09 14 18 1e 02 0b 
09 14 18 1e 0c 
09 14 18 1e 0e 0b 
09 14 18 1e 0f 
09 14 18 1e 1d 
09 14 18 24 0c 
09 14 18 24 0f 03 
09 14 18 24 12 03 
09 14 18 24 1a 04 
09 14 18 24 1d 
09 14 18 24 26 04 
09 14 19 03 08 
09 14 19 03 0f 
09 14 19 03 1f 15 
09 14 19 04 01 00 
09 14 19 04 27 00 
09 14 19 0a 01 02 
09 14 19 0a 02 
09 14 19 0a 0e 
09 14 19 0a 0f 
09 14 19 0a 12 
09 14 19 0a 16 
09 14 19 0a 17 
09 14 19 0a 1d 
09 14 19 0a 1e 
09 14 19 0a 26 
09 14 19 0a 
09 14 19 0c 01 02 
09 14 19 0c 0d 02 
09 14 19 0c 0d 
09 14 19 0c 0f 
09 14 19 0c 17 
09 14 19 0c 1e 03 
09 14 19 0c 1f 13 
09 14 19 0c 27 
09 14 19 0c 
09 14 19 0d 01 02 
09 14 19 0d 0e 
09 14 19 0d 0f 
09 14 19 0d 11 02 
09 14 19 0d 17 02 
09 14 19 0d 
09 14 19 10 01 0b 
09 14 19 10 0e 0d 
09 14 19 10 12 03 
09 14 19 10 1e 13 
09 14 19 10 26 03 
09 14 19 10 
09 14 19 11 
09 14 19 12 0d 
09 14 19 12 0e 
09 14 19 12 0f 
09 14 19 13 0f 03 
09 14 19 13 1f 0c 
09 14 19 13 27 04 
09 14 19 13 
09 14 19 15 01 03 
09 14 19 15 08 
09 14 19 15 11 
09 14 19 15 1f 03 
09 14 19 16 08 
09 14 19 16 0e 
09 14 19 17 01 0c 
09 14 19 17 08 
09 14 19 17 0d 
09 14 19 17 0e 03 
09 14 19 17 0e 
09 14 19 17 10 03 
09 14 19 17 17 03 
09 14 19 17 1e 
09 14 19 17 1f 0c 
09 14 19 17 27 04 
09 14 19 1b 01 03 
09 14 19 1b 08 
09 14 19 1b 0d 
09 14 19 1b 0f 
09 14 19 1c 08 
09 14 19 1c 0f 03 
09 14 19 1c 0f 
09 14 19 1d 00 03 
09 14 19 1d 08 
09 14 19 1d 0f 
09 14 19 1d 17 03 
09 14 19 1d 1f 15 
09 14 19 1d 27 03 
09 14 19 1e 00 16 
09 14 19 1e 0e 
09 14 19 1e 0f 
09 14 19 1e 16 
09 14 19 1e 17 
09 14 19 24 0d 
09 14 19 24 16 
09 14 19 24 17 
09 14 19 24 27 
09 14 19 25 08 
09 14 19 25 0f 
09 14 19 25 27 
09 14 20 03 0f 00 
09 14 20 04 0f 00 
09 14 20 0a 00 12 
09 14 20 0a 0e 
09 14 20 0a 24 
09 14 20 0a 25 
09 14 20 0a 26 
09 14 20 0c 00 12 
09 14 20 0c 0d 02 
09 14 20 0c 26 
09 14 20 10 00 1d 
09 14 20 10 01 03 
09 14 20 10 02 03 
09 14 20 10 08 03 
09 14 20 10 0e 0b 
09 14 20 10 0f 04 
09 14 20 10 10 04 
09 14 20 10 16 03 
09 14 20 10 18 03 
09 14 20 10 19 03 
09 14 20 10 1f 04 
09 14 20 10 26 0b 
09 14 20 11 00 13 
09 14 20 12 00 0a 
09 14 20 12 00 
09 14 20 12 01 
09 14 20 12 0d 
09 14 20 12 0f 04 
09 14 20 12 16 
09 14 20 12 27 04 
09 14 20 15 01 03 
09 14 20 15 0d 
09 14 20 15 19 
09 14 20 15 1f 04 
09 14 20 16 01 03 
09 14 20 16 02 03 
09 14 20 16 08 
09 14 20 16 16 03 
09 14 20 17 27 04 
09 14 20 1b 00 12 
09 14 20 1b 0f 
09 14 20 1c 00 
09 14 20 1c 0e 
09 14 20 1c 0f 
09 14 20 1c 26 
09 14 20 1e 00 12 
09 14 20 1e 0e 
09 14 20 1e 0f 
09 14 20 1e 26 
09 14 20 24 00 12 
09 14 20 24 0e 
09 14 20 24 0f 
09 14 20 24 26 
09 14 20 24 27 04 
09 14 20 25 0f 
09 14 20 25 27 
09 14 27 03 0d 
09 14 27 03 20 
09 14 27 04 11 00 
09 14 27 0a 0c 
09 14 27 0a 11 03 
09 14 27 0a 20 15 
09 14 27 0a 22 04 
09 14 27 0a 23 
09 14 27 0a 24 
09 14 27 0c 01 
09 14 27 0c 0c 
09 14 27 0c 0e 0f 
09 14 27 0c 11 03 
09 14 27 0c 11 
09 14 27 0c 17 
09 14 27 0c 18 
09 14 27 0c 19 
09 14 27 0c 20 10 
09 14 27 0c 22 04 
09 14 27 0c 24 02 
09 14 27 0d 0c 
09 14 27 0d 0f 
09 14 27 10 0d 03 
09 14 27 10 0e 0b 
09 14 27 10 0f 0c 
09 14 27 10 11 03 
09 14 27 10 17 1c 
09 14 27 10 20 0c 
09 14 27 10 22 25 
09 14 27 12 00 0a 
09 14 27 12 02 0c 
09 14 27 12 08 
09 14 27 12 0c 
09 14 27 12 0d 
09 14 27 12 0f 0c 
09 14 27 12 11 
09 14 27 12 18 10 
09 14 27 12 1f 03 
09 14 27 15 08 17 
09 14 27 15 0c 
09 14 27 15 0d 03 
09 14 27 15 0d 
09 14 27 15 0e 03 
09 14 27 15 0f 04 
09 14 27 15 11 03 
09 14 27 15 11 
09 14 27 15 1f 04 
09 14 27 15 22 04 
09 14 27 15 24 03 
09 14 27 16 08 
09 14 27 16 0c 
09 14 27 16 0d 
09 14 27 16 0e 0b 
09 14 27 16 0f 04 
09 14 27 16 22 04 
09 14 27 17 00 12 
09 14 27 17 02 03 
09 14 27 17 08 14 
09 14 27 17 0d 
09 14 27 17 0e 
09 14 27 17 0f 11 
09 14 27 17 10 
09 14 27 17 16 03 
09 14 27 17 17 03 
09 14 27 17 18 12 
09 14 27 17 19 04 
09 14 27 17 
09 14 27 1b 0c 
09 14 27 1b 0f 03 
09 14 27 1b 24 
09 14 27 1c 02 
09 14 27 1c 17 
09 14 27 1c 22 04 
09 14 27 1d 00 03 
09 14 27 1d 08 
09 14 27 1d 0c 
09 14 27 1d 16 03 
09 14 27 1d 17 03 
09 14 27 1d 18 03 
09 14 27 1d 19 03 
09 14 27 1d 
09 14 27 1e 00 11 
09 14 27 1e 02 
09 14 27 1e 08 16 
09 14 27 1e 0e 
09 14 27 1e 0f 03 
09 14 27 1e 11 03 
09 14 27 1e 11 
09 14 27 1e 17 
09 14 27 1e 22 04 
09 14 27 1e 24 
09 14 27 24 02 
09 14 27 24 0c 
09 14 27 24 0d 
09 14 27 24 0e 
09 14 27 24 0f 03 
09 14 27 24 11 03 
09 14 27 24 16 
09 14 27 24 19 
09 14 27 24 20 16 
09 14 27 24 24 03 
09 14 27 25 00 
09 14 27 25 01 
09 14 27 25 02 
09 14 27 25 08 
09 14 27 25 0c 
09 14 27 25 0f 03 
09 14 27 25 16 
09 14 27 25 18 20 
09 14 27 25 19 
09 15 00 03 04 
09 15 00 03 1f 1b 
09 15 00 03 20 25 
09 15 00 04 01 11 
09 15 00 04 04 11 
09 15 00 04 0f 
09 15 00 04 17 
09 15 00 04 1f 02 
09 15 00 04 20 25 
09 15 00 0a 01 10 
09 15 00 0a 03 
09 15 00 0a 04 10 
09 15 00 0a 0c 0b 
09 15 00 0a 0d 03 
09 15 00 0a 0f 12 
09 15 00 0a 19 13 
09 15 00 0a 1f 1b 
09 15 00 0a 20 12 
09 15 00 0b 03 
09 15 00 0b 0c 09 
09 15 00 0b 1f 09 
09 15 00 0c 01 13 
09 15 00 0c 03 10 
09 15 00 0c 0d 1b 
09 15 00 0c 0f 12 
09 15 00 0c 19 11 
09 15 00 0c 1f 1b 
09 15 00 0d 01 11 
09 15 00 0d 04 11 
09 15 00 0d 17 
09 15 00 0d 1f 0a 
09 15 00 0d 20 25 
09 15 00 10 01 03 
09 15 00 10 0d 
09 15 00 10 11 25 
09 15 00 10 1f 12 
09 15 00 10 20 25 
09 15 00 11 00 03 
09 15 00 11 01 03 
09 15 00 11 03 0c 
09 15 00 11 0c 13 
09 15 00 11 19 0c 
09 15 00 11 1f 1b 
09 15 00 11 20 1b 
09 15 00 12 00 03 
09 15 00 12 01 03 
09 15 00 12 03 0a 
09 15 00 12 19 0b 
09 15 00 12 1f 10 
09 15 00 12 20 0a 
09 15 00 13 0c 
09 15 00 13 0f 
09 15 00 13 17 
09 15 00 1b 01 10 
09 15 00 1b 03 13 
09 15 00 1b 0c 0a 
09 15 00 1b 0d 0c 
09 15 00 1b 0e 03 
09 15 00 1b 1f 03 
09 15 00 1b 20 11 
09 15 00 1c 03 
09 15 00 1c 0e 03 
09 15 00 1c 0e 
09 15 00 1c 10 
09 15 00 1c 16 
09 15 00 1c 17 
09 15 00 1c 20 
09 15 00 1d 03 
09 15 00 1d 04 
09 15 00 1d 20 13 
09 15 00 1e 01 10 
09 15 00 1e 0d 03 
09 15 00 1e 0e 1c 
09 15 00 1e 20 12 
09 15 00 24 01 10 
09 15 00 24 0d 0a 
09 15 00 24 19 12 
09 15 00 24 1f 1b 
09 15 00 24 20 0a 
09 15 00 25 01 10 
09 15 00 25 03 10 
09 15 00 25 0e 1b 
09 15 00 25 11 10 
09 15 00 25 17 10 
09 15 00 25 1f 1b 
09 15 00 25 20 04 
09 15 01 03 05 
09 15 01 03 0d 
09 15 01 03 0f 00 
09 15 01 03 10 10 
09 15 01 03 11 10 
09 15 01 03 17 
09 15 01 04 05 11 
09 15 01 04 0d 00 
09 15 01 04 10 
09 15 01 04 17 
09 15 01 04 19 13 
09 15 01 0a 00 1c 
09 15 01 0a 05 10 
09 15 01 0a 0f 03 
09 15 01 0a 0f 
09 15 01 0a 10 1c 
09 15 01 0a 19 12 
09 15 01 0a 20 
09 15 01 0b 19 11 
09 15 01 0c 0d 03 
09 15 01 0c 0f 03 
09 15 01 0c 1f 10 
09 15 01 0c 20 03 
09 15 01 0d 05 11 
09 15 01 0d 19 13 
09 15 01 10 00 13 
09 15 01 10 11 03 
09 15 01 10 11 
09 15 01 10 19 03 
09 15 01 10 1f 0c 
09 15 01 10 20 03 
09 15 01 10 20 
09 15 01 10 
09 15 01 11 0c 1c 
09 15 01 11 0d 03 
09 15 01 11 0f 03 
09 15 01 11 11 03 
09 15 01 11 17 04 
09 15 01 11 19 0b 
09 15 01 11 20 03 
09 15 01 11 
09 15 01 12 00 03 
09 15 01 12 07 03 
09 15 01 12 0c 03 
09 15 01 12 10 03 
09 15 01 12 19 0a 
09 15 01 12 
09 15 01 13 0f 03 
09 15 01 13 16 04 
09 15 01 14 0d 03 
09 15 01 14 0e 1b 
09 15 01 14 0f 03 
09 15 01 14 11 03 
09 15 01 14 11 
09 15 01 14 16 03 
09 15 01 14 18 03 
09 15 01 14 1f 03 
09 15 01 14 20 03 
09 15 01 14 20 
09 15 01 14 
09 15 01 1b 0f 03 
09 15 01 1b 10 12 
09 15 01 1b 11 10 
09 15 01 1c 06 1a 
09 15 01 1c 07 
09 15 01 1c 0e 
09 15 01 1c 0f 
09 15 01 1d 07 10 
09 15 01 1d 10 10 
09 15 01 1d 16 
09 15 01 1d 1f 24 
09 15 01 1e 0f 03 
09 15 01 1e 11 10 
09 15 01 1e 17 14 
09 15 01 24 05 10 
09 15 01 24 05 
09 15 01 24 07 10 
09 15 01 24 0c 12 
09 15 01 24 0f 03 
09 15 01 24 10 11 
09 15 01 25 05 
09 15 01 25 07 10 
09 15 01 25 0c 12 
09 15 01 25 0d 
09 15 01 25 0e 0b 
09 15 01 25 0f 12 
09 15 01 25 10 12 
09 15 01 25 11 
09 15 01 25 20 03 
09 15 01 
09 15 02 03 06 
09 15 02 03 07 
09 15 02 03 08 00 
09 15 02 03 08 
09 15 02 03 0d 
09 15 02 03 10 10 
09 15 02 03 10 
09 15 02 03 11 10 
09 15 02 04 00 12 
09 15 02 04 06 11 
09 15 02 04 07 12 
09 15 02 04 08 00 
09 15 02 04 0d 00 
09 15 02 04 17 
09 15 02 04 20 00 
09 15 02 04 20 
09 15 02 0a 01 11 
09 15 02 0a 06 10 
09 15 02 0a 08 02 
09 15 02 0a 0d 
09 15 02 0a 0e 03 
09 15 02 0a 11 
09 15 02 0a 20 02 
09 15 02 0a 20 
09 15 02 0b 08 02 
09 15 02 0b 18 
09 15 02 0b 20 02 
09 15 02 0b 20 
09 15 02 0c 06 10 
09 15 02 0c 07 10 
09 15 02 0c 08 08 
09 15 02 0c 0e 
09 15 02 0c 20 02 
09 15 02 0d 01 03 
09 15 02 0d 06 11 
09 15 02 0d 07 12 
09 15 02 0d 08 09 
09 15 02 0d 10 12 
09 15 02 0d 20 02 
09 15 02 10 00 0a 
09 15 02 10 0d 
09 15 02 10 0e 
09 15 02 10 10 
09 15 02 10 11 03 
09 15 02 10 11 
09 15 02 10 17 0b 
09 15 02 10 20 03 
09 15 02 10 
09 15 02 11 00 04 
09 15 02 11 01 03 
09 15 02 11 07 13 
09 15 02 11 11 03 
09 15 02 11 1f 03 
09 15 02 11 20 03 
09 15 02 11 
09 15 02 12 00 04 
09 15 02 12 01 03 
09 15 02 12 0f 03 
09 15 02 12 10 03 
09 15 02 12 11 03 
09 15 02 12 20 03 
09 15 02 12 
09 15 02 13 00 04 
09 15 02 13 0f 03 
09 15 02 13 1f 03 
09 15 02 14 01 03 
09 15 02 14 10 03 
09 15 02 14 11 03 
09 15 02 14 20 03 
09 15 02 14 
09 15 02 1b 00 13 
09 15 02 1b 01 11 
09 15 02 1b 07 11 
09 15 02 1b 0d 03 
09 15 02 1b 0e 0c 
09 15 02 1b 0f 03 
09 15 02 1b 17 14 
09 15 02 1b 18 10 
09 15 02 1b 20 03 
09 15 02 1c 0f 03 
09 15 02 1c 10 
09 15 02 1c 17 
09 15 02 1c 19 
09 15 02 1c 1f 
09 15 02 1d 00 12 
09 15 02 1d 01 11 
09 15 02 1d 07 10 
09 15 02 1d 08 19 
09 15 02 1d 0f 03 
09 15 02 1d 10 10 
09 15 02 1d 17 10 
09 15 02 1d 1f 12 
09 15 02 1e 00 13 
09 15 02 1e 01 11 
09 15 02 1e 08 03 
09 15 02 1e 0d 03 
09 15 02 1e 0d 
09 15 02 1e 0e 03 
09 15 02 1e 0f 03 
09 15 02 1e 11 10 
09 15 02 1e 17 14 
09 15 02 1e 18 10 
09 15 02 1e 20 03 
09 15 02 24 00 10 
09 15 02 24 01 11 
09 15 02 24 07 10 
09 15 02 24 0d 
09 15 02 24 0e 0a 
09 15 02 24 0f 03 
09 15 02 24 10 10 
09 15 02 24 11 10 
09 15 02 24 20 03 
09 15 02 25 00 10 
09 15 02 25 01 11 
09 15 02 25 06 
09 15 02 25 07 10 
09 15 02 25 07 
09 15 02 25 08 
09 15 02 25 0d 
09 15 02 25 10 
09 15 02 25 20 03 
09 15 08 03 02 00 
09 15 08 03 02 
09 15 08 03 0c 
09 15 08 03 0d 
09 15 08 03 0e 00 
09 15 08 03 19 00 
09 15 08 04 02 00 
09 15 08 04 0e 00 
09 15 08 04 18 02 
09 15 08 04 19 00 
09 15 08 0a 01 03 
09 15 08 0a 01 
09 15 08 0a 02 02 
09 15 08 0a 0d 02 
09 15 08 0a 17 10 
09 15 08 0a 18 02 
09 15 08 0a 19 02 
09 15 08 0a 20 
09 15 08 0b 0c 10 
09 15 08 0b 18 02 
09 15 08 0b 19 02 
09 15 08 0b 19 
09 15 08 0c 01 03 
09 15 08 0c 10 0f 
09 15 08 0c 17 10 
09 15 08 0c 18 02 
09 15 08 0c 19 02 
09 15 08 0d 02 09 
09 15 08 0d 0d 02 
09 15 08 0d 18 02 
09 15 08 0d 19 02 
09 15 08 10 0d 
09 15 08 10 0e 
09 15 08 10 27 13 
09 15 08 11 00 03 
09 15 08 11 01 03 
09 15 08 11 0e 03 
09 15 08 11 16 03 
09 15 08 11 18 03 
09 15 08 11 20 0b 
09 15 08 11 
09 15 08 12 00 03 
09 15 08 12 0e 03 
09 15 08 12 10 03 
09 15 08 12 11 03 
09 15 08 12 16 03 
09 15 08 12 18 03 
09 15 08 12 
09 15 08 13 00 03 
09 15 08 13 0c 
09 15 08 13 0e 03 
09 15 08 14 0c 
09 15 08 14 11 
09 15 08 14 19 
09 15 08 14 27 
09 15 08 1c 01 03 
09 15 08 1c 20 04 
